match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar600:AbnormalRule{title:'电池簇4告警2-放电电流过大故障-2'})-[r600:ALARM_LEVEL_OF{formula:'var(11041003400122020)@2==1', measPointNumberStr:'11041003400122020', measPointNumbers:[11041003400122020], description:'放电电流过大故障-2',pointNumber:110499999001600}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65228 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar9:AbnormalRule{title:'电池簇9告警2-铜排温度过低故障-1'})-[r9:ALARM_LEVEL_OF{formula:'var(11041002400118020)@15==1', measPointNumberStr:'11041002400118020', measPointNumbers:[11041002400118020], description:'铜排温度过低故障-1',pointNumber:1104999990012708}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65228 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar10:AbnormalRule{title:'电池簇9告警2-铜排温度过低故障-2'})-[r10:ALARM_LEVEL_OF{formula:'var(11041002400118020)@16==1', measPointNumberStr:'11041002400118020', measPointNumbers:[11041002400118020], description:'铜排温度过低故障-2',pointNumber:1104999990012709}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65228 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar11:AbnormalRule{title:'电池簇9告警2-铜排温度过高故障-1'})-[r11:ALARM_LEVEL_OF{formula:'var(11041002400118020)@13==1', measPointNumberStr:'11041002400118020', measPointNumbers:[11041002400118020], description:'铜排温度过高故障-1',pointNumber:1104999990012710}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65228 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar12:AbnormalRule{title:'电池簇9告警2-铜排温度过高故障-2'})-[r12:ALARM_LEVEL_OF{formula:'var(11041002400118020)@14==1', measPointNumberStr:'11041002400118020', measPointNumbers:[11041002400118020], description:'铜排温度过高故障-2',pointNumber:1104999990012711}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65228 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar13:AbnormalRule{title:'电池簇9告警3-铜排温升过快故障-1'})-[r13:ALARM_LEVEL_OF{formula:'var(11041002400118022)@3==1', measPointNumberStr:'11041002400118022', measPointNumbers:[11041002400118022], description:'铜排温升过快故障-1',pointNumber:1104999990012712}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65228 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar14:AbnormalRule{title:'电池簇9告警3-铜排温升过快故障-2'})-[r14:ALARM_LEVEL_OF{formula:'var(11041002400118022)@4==1', measPointNumberStr:'11041002400118022', measPointNumbers:[11041002400118022], description:'铜排温升过快故障-2',pointNumber:1104999990012713}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65228 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar15:AbnormalRule{title:'电池簇9告警3-铜排温差过大故障-1'})-[r15:ALARM_LEVEL_OF{formula:'var(11041002400118022)@1==1', measPointNumberStr:'11041002400118022', measPointNumbers:[11041002400118022], description:'铜排温差过大故障-1',pointNumber:1104999990012714}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65228 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar16:AbnormalRule{title:'电池簇9告警3-铜排温差过大故障-2'})-[r16:ALARM_LEVEL_OF{formula:'var(11041002400118022)@2==1', measPointNumberStr:'11041002400118022', measPointNumbers:[11041002400118022], description:'铜排温差过大故障-2',pointNumber:1104999990012715}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65228 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar17:AbnormalRule{title:'电池簇9告警3-SOC过低故障-1'})-[r17:ALARM_LEVEL_OF{formula:'var(11041002400118022)@7==1', measPointNumberStr:'11041002400118022', measPointNumbers:[11041002400118022], description:'SOC过低故障-1',pointNumber:1104999990012716}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65228 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar18:AbnormalRule{title:'电池簇9告警3-SOC过低故障-2'})-[r18:ALARM_LEVEL_OF{formula:'var(11041002400118022)@8==1', measPointNumberStr:'11041002400118022', measPointNumbers:[11041002400118022], description:'SOC过低故障-2',pointNumber:1104999990012717}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65228 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar19:AbnormalRule{title:'电池簇9告警3-SOC过高故障-1'})-[r19:ALARM_LEVEL_OF{formula:'var(11041002400118022)@5==1', measPointNumberStr:'11041002400118022', measPointNumbers:[11041002400118022], description:'SOC过高故障-1',pointNumber:1104999990012718}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65228 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar20:AbnormalRule{title:'电池簇9告警3-SOC过高故障-2'})-[r20:ALARM_LEVEL_OF{formula:'var(11041002400118022)@6==1', measPointNumberStr:'11041002400118022', measPointNumbers:[11041002400118022], description:'SOC过高故障-2',pointNumber:1104999990012719}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65228 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar21:AbnormalRule{title:'电池簇9告警4-BCMS内部通讯故障'})-[r21:ALARM_LEVEL_OF{formula:'var(11041002400118024)@8==1', measPointNumberStr:'11041002400118024', measPointNumbers:[11041002400118024], description:'BCMS内部通讯故障',pointNumber:1104999990012720}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65228 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar22:AbnormalRule{title:'电池簇9告警4-SBMS通讯故障'})-[r22:ALARM_LEVEL_OF{formula:'var(11041002400118024)@9==1', measPointNumberStr:'11041002400118024', measPointNumbers:[11041002400118024], description:'SBMS通讯故障',pointNumber:1104999990012721}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65228 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar23:AbnormalRule{title:'电池簇9告警4-单体丢失'})-[r23:ALARM_LEVEL_OF{formula:'var(11041002400118024)@6==1', measPointNumberStr:'11041002400118024', measPointNumbers:[11041002400118024], description:'单体丢失',pointNumber:1104999990012722}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65228 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar24:AbnormalRule{title:'电池簇9告警4-BMU丢失'})-[r24:ALARM_LEVEL_OF{formula:'var(11041002400118024)@7==1', measPointNumberStr:'11041002400118024', measPointNumbers:[11041002400118024], description:'BMU丢失',pointNumber:1104999990012723}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65228 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar25:AbnormalRule{title:'电池簇9告警4-极限过温故障'})-[r25:ALARM_LEVEL_OF{formula:'var(11041002400118024)@15==1', measPointNumberStr:'11041002400118024', measPointNumbers:[11041002400118024], description:'极限过温故障',pointNumber:1104999990012724}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65228 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar26:AbnormalRule{title:'电池簇9告警4-极限低温故障'})-[r26:ALARM_LEVEL_OF{formula:'var(11041002400118024)@16==1', measPointNumberStr:'11041002400118024', measPointNumbers:[11041002400118024], description:'极限低温故障',pointNumber:1104999990012725}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65228 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar27:AbnormalRule{title:'电池簇9告警4-极限过压故障'})-[r27:ALARM_LEVEL_OF{formula:'var(11041002400118024)@13==1', measPointNumberStr:'11041002400118024', measPointNumbers:[11041002400118024], description:'极限过压故障',pointNumber:1104999990012726}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65228 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar28:AbnormalRule{title:'电池簇9告警4-极限欠压故障'})-[r28:ALARM_LEVEL_OF{formula:'var(11041002400118024)@14==1', measPointNumberStr:'11041002400118024', measPointNumbers:[11041002400118024], description:'极限欠压故障',pointNumber:1104999990012727}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64614 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar29:AbnormalRule{title:'电池簇1告警1-单体电压过低故障-1'})-[r29:ALARM_LEVEL_OF{formula:'var(11041002400119018)@3==1', measPointNumberStr:'11041002400119018', measPointNumbers:[11041002400119018], description:'单体电压过低故障-1',pointNumber:1104999990012728}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64614 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar30:AbnormalRule{title:'电池簇1告警1-单体电压过低故障-2'})-[r30:ALARM_LEVEL_OF{formula:'var(11041002400119018)@4==1', measPointNumberStr:'11041002400119018', measPointNumbers:[11041002400119018], description:'单体电压过低故障-2',pointNumber:1104999990012729}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64614 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar31:AbnormalRule{title:'电池簇1告警1-单体电压过高故障-1'})-[r31:ALARM_LEVEL_OF{formula:'var(11041002400119018)@1==1', measPointNumberStr:'11041002400119018', measPointNumbers:[11041002400119018], description:'单体电压过高故障-1',pointNumber:1104999990012730}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64614 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar32:AbnormalRule{title:'电池簇1告警1-单体电压过高故障-2'})-[r32:ALARM_LEVEL_OF{formula:'var(11041002400119018)@2==1', measPointNumberStr:'11041002400119018', measPointNumbers:[11041002400119018], description:'单体电压过高故障-2',pointNumber:1104999990012731}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64614 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar33:AbnormalRule{title:'电池簇1告警1-总电压过高故障-1'})-[r33:ALARM_LEVEL_OF{formula:'var(11041002400119018)@13==1', measPointNumberStr:'11041002400119018', measPointNumbers:[11041002400119018], description:'总电压过高故障-1',pointNumber:1104999990012732}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64614 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar34:AbnormalRule{title:'电池簇1告警1-总电压过高故障-2'})-[r34:ALARM_LEVEL_OF{formula:'var(11041002400119018)@14==1', measPointNumberStr:'11041002400119018', measPointNumbers:[11041002400119018], description:'总电压过高故障-2',pointNumber:1104999990012733}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64614 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar35:AbnormalRule{title:'电池簇1告警1-单体互差过大故障-1'})-[r35:ALARM_LEVEL_OF{formula:'var(11041002400119018)@5==1', measPointNumberStr:'11041002400119018', measPointNumbers:[11041002400119018], description:'单体互差过大故障-1',pointNumber:1104999990012734}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64614 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar36:AbnormalRule{title:'电池簇1告警1-单体互差过大故障-2'})-[r36:ALARM_LEVEL_OF{formula:'var(11041002400119018)@6==1', measPointNumberStr:'11041002400119018', measPointNumbers:[11041002400119018], description:'单体互差过大故障-2',pointNumber:1104999990012735}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64614 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar37:AbnormalRule{title:'电池簇1告警2-放电电流过大故障-1'})-[r37:ALARM_LEVEL_OF{formula:'var(11041002400119020)@1==1', measPointNumberStr:'11041002400119020', measPointNumbers:[11041002400119020], description:'放电电流过大故障-1',pointNumber:1104999990012736}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64614 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar38:AbnormalRule{title:'电池簇1告警2-放电电流过大故障-2'})-[r38:ALARM_LEVEL_OF{formula:'var(11041002400119020)@2==1', measPointNumberStr:'11041002400119020', measPointNumbers:[11041002400119020], description:'放电电流过大故障-2',pointNumber:1104999990012737}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64614 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar39:AbnormalRule{title:'电池簇1告警1-总电压过低故障-1'})-[r39:ALARM_LEVEL_OF{formula:'var(11041002400119018)@15==1', measPointNumberStr:'11041002400119018', measPointNumbers:[11041002400119018], description:'总电压过低故障-1',pointNumber:1104999990012738}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64614 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar40:AbnormalRule{title:'电池簇1告警1-总电压过低故障-2'})-[r40:ALARM_LEVEL_OF{formula:'var(11041002400119018)@16==1', measPointNumberStr:'11041002400119018', measPointNumbers:[11041002400119018], description:'总电压过低故障-2',pointNumber:1104999990012739}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64614 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar41:AbnormalRule{title:'电池簇1告警2-温度过高故障-1'})-[r41:ALARM_LEVEL_OF{formula:'var(11041002400119020)@5==1', measPointNumberStr:'11041002400119020', measPointNumbers:[11041002400119020], description:'温度过高故障-1',pointNumber:1104999990012740}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64614 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar42:AbnormalRule{title:'电池簇1告警2-温度过高故障-2'})-[r42:ALARM_LEVEL_OF{formula:'var(11041002400119020)@6==1', measPointNumberStr:'11041002400119020', measPointNumbers:[11041002400119020], description:'温度过高故障-2',pointNumber:1104999990012741}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64614 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar43:AbnormalRule{title:'电池簇1告警2-充电电流过大故障-1'})-[r43:ALARM_LEVEL_OF{formula:'var(11041002400119020)@3==1', measPointNumberStr:'11041002400119020', measPointNumbers:[11041002400119020], description:'充电电流过大故障-1',pointNumber:1104999990012742}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64614 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar44:AbnormalRule{title:'电池簇1告警2-充电电流过大故障-2'})-[r44:ALARM_LEVEL_OF{formula:'var(11041002400119020)@4==1', measPointNumberStr:'11041002400119020', measPointNumbers:[11041002400119020], description:'充电电流过大故障-2',pointNumber:1104999990012743}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64614 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar45:AbnormalRule{title:'电池簇1告警2-温度互差过大故障-1'})-[r45:ALARM_LEVEL_OF{formula:'var(11041002400119020)@9==1', measPointNumberStr:'11041002400119020', measPointNumbers:[11041002400119020], description:'温度互差过大故障-1',pointNumber:1104999990012744}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64614 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar46:AbnormalRule{title:'电池簇1告警2-温度互差过大故障-2'})-[r46:ALARM_LEVEL_OF{formula:'var(11041002400119020)@10==1', measPointNumberStr:'11041002400119020', measPointNumbers:[11041002400119020], description:'温度互差过大故障-2',pointNumber:1104999990012745}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64614 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar47:AbnormalRule{title:'电池簇1告警2-温度过低故障-1'})-[r47:ALARM_LEVEL_OF{formula:'var(11041002400119020)@7==1', measPointNumberStr:'11041002400119020', measPointNumbers:[11041002400119020], description:'温度过低故障-1',pointNumber:1104999990012746}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64614 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar48:AbnormalRule{title:'电池簇1告警2-温度过低故障-2'})-[r48:ALARM_LEVEL_OF{formula:'var(11041002400119020)@8==1', measPointNumberStr:'11041002400119020', measPointNumbers:[11041002400119020], description:'温度过低故障-2',pointNumber:1104999990012747}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64614 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar49:AbnormalRule{title:'电池簇1告警2-铜排温度过高故障-1'})-[r49:ALARM_LEVEL_OF{formula:'var(11041002400119020)@13==1', measPointNumberStr:'11041002400119020', measPointNumbers:[11041002400119020], description:'铜排温度过高故障-1',pointNumber:1104999990012748}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64614 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar50:AbnormalRule{title:'电池簇1告警2-铜排温度过高故障-2'})-[r50:ALARM_LEVEL_OF{formula:'var(11041002400119020)@14==1', measPointNumberStr:'11041002400119020', measPointNumbers:[11041002400119020], description:'铜排温度过高故障-2',pointNumber:1104999990012749}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64614 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar51:AbnormalRule{title:'电池簇1告警2-温升过快故障-1'})-[r51:ALARM_LEVEL_OF{formula:'var(11041002400119020)@11==1', measPointNumberStr:'11041002400119020', measPointNumbers:[11041002400119020], description:'温升过快故障-1',pointNumber:1104999990012750}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64614 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar52:AbnormalRule{title:'电池簇1告警2-温升过快故障-2'})-[r52:ALARM_LEVEL_OF{formula:'var(11041002400119020)@12==1', measPointNumberStr:'11041002400119020', measPointNumbers:[11041002400119020], description:'温升过快故障-2',pointNumber:1104999990012751}]->(moderate);
