match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1:AbnormalRule{title:'电池簇2告警1-总电压过高故障-1'})-[r1:ALARM_LEVEL_OF{formula:'var(11041003400111018)@13==1', measPointNumberStr:'11041003400111018', measPointNumbers:[11041003400111018], description:'总电压过高故障-1',pointNumber:1104999990011}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar513:AbnormalRule{title:'电池簇5告警2-温度过高故障-1'})-[r513:ALARM_LEVEL_OF{formula:'var(11041003400123020)@5==1', measPointNumberStr:'11041003400123020', measPointNumbers:[11041003400123020], description:'温度过高故障-1',pointNumber:110499999001513}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar514:AbnormalRule{title:'电池簇5告警2-温度过高故障-2'})-[r514:ALARM_LEVEL_OF{formula:'var(11041003400123020)@6==1', measPointNumberStr:'11041003400123020', measPointNumbers:[11041003400123020], description:'温度过高故障-2',pointNumber:110499999001514}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar515:AbnormalRule{title:'电池簇5告警2-充电电流过大故障-1'})-[r515:ALARM_LEVEL_OF{formula:'var(11041003400123020)@3==1', measPointNumberStr:'11041003400123020', measPointNumbers:[11041003400123020], description:'充电电流过大故障-1',pointNumber:110499999001515}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar516:AbnormalRule{title:'电池簇5告警2-充电电流过大故障-2'})-[r516:ALARM_LEVEL_OF{formula:'var(11041003400123020)@4==1', measPointNumberStr:'11041003400123020', measPointNumbers:[11041003400123020], description:'充电电流过大故障-2',pointNumber:110499999001516}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar517:AbnormalRule{title:'电池簇5告警2-温度互差过大故障-1'})-[r517:ALARM_LEVEL_OF{formula:'var(11041003400123020)@9==1', measPointNumberStr:'11041003400123020', measPointNumbers:[11041003400123020], description:'温度互差过大故障-1',pointNumber:110499999001517}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar518:AbnormalRule{title:'电池簇5告警2-温度互差过大故障-2'})-[r518:ALARM_LEVEL_OF{formula:'var(11041003400123020)@10==1', measPointNumberStr:'11041003400123020', measPointNumbers:[11041003400123020], description:'温度互差过大故障-2',pointNumber:110499999001518}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar519:AbnormalRule{title:'电池簇5告警2-温度过低故障-1'})-[r519:ALARM_LEVEL_OF{formula:'var(11041003400123020)@7==1', measPointNumberStr:'11041003400123020', measPointNumbers:[11041003400123020], description:'温度过低故障-1',pointNumber:110499999001519}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar520:AbnormalRule{title:'电池簇5告警2-温度过低故障-2'})-[r520:ALARM_LEVEL_OF{formula:'var(11041003400123020)@8==1', measPointNumberStr:'11041003400123020', measPointNumbers:[11041003400123020], description:'温度过低故障-2',pointNumber:110499999001520}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar521:AbnormalRule{title:'电池簇5告警2-铜排温度过高故障-1'})-[r521:ALARM_LEVEL_OF{formula:'var(11041003400123020)@13==1', measPointNumberStr:'11041003400123020', measPointNumbers:[11041003400123020], description:'铜排温度过高故障-1',pointNumber:110499999001521}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar522:AbnormalRule{title:'电池簇5告警2-铜排温度过高故障-2'})-[r522:ALARM_LEVEL_OF{formula:'var(11041003400123020)@14==1', measPointNumberStr:'11041003400123020', measPointNumbers:[11041003400123020], description:'铜排温度过高故障-2',pointNumber:110499999001522}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar523:AbnormalRule{title:'电池簇5告警2-温升过快故障-1'})-[r523:ALARM_LEVEL_OF{formula:'var(11041003400123020)@11==1', measPointNumberStr:'11041003400123020', measPointNumbers:[11041003400123020], description:'温升过快故障-1',pointNumber:110499999001523}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar524:AbnormalRule{title:'电池簇5告警2-温升过快故障-2'})-[r524:ALARM_LEVEL_OF{formula:'var(11041003400123020)@12==1', measPointNumberStr:'11041003400123020', measPointNumbers:[11041003400123020], description:'温升过快故障-2',pointNumber:110499999001524}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar525:AbnormalRule{title:'电池簇5告警3-铜排温差过大故障-1'})-[r525:ALARM_LEVEL_OF{formula:'var(11041003400123022)@1==1', measPointNumberStr:'11041003400123022', measPointNumbers:[11041003400123022], description:'铜排温差过大故障-1',pointNumber:110499999001525}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar526:AbnormalRule{title:'电池簇5告警3-铜排温差过大故障-2'})-[r526:ALARM_LEVEL_OF{formula:'var(11041003400123022)@2==1', measPointNumberStr:'11041003400123022', measPointNumbers:[11041003400123022], description:'铜排温差过大故障-2',pointNumber:110499999001526}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar527:AbnormalRule{title:'电池簇5告警2-铜排温度过低故障-1'})-[r527:ALARM_LEVEL_OF{formula:'var(11041003400123020)@15==1', measPointNumberStr:'11041003400123020', measPointNumbers:[11041003400123020], description:'铜排温度过低故障-1',pointNumber:110499999001527}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar528:AbnormalRule{title:'电池簇5告警2-铜排温度过低故障-2'})-[r528:ALARM_LEVEL_OF{formula:'var(11041003400123020)@16==1', measPointNumberStr:'11041003400123020', measPointNumbers:[11041003400123020], description:'铜排温度过低故障-2',pointNumber:110499999001528}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar529:AbnormalRule{title:'电池簇5告警3-SOC过高故障-1'})-[r529:ALARM_LEVEL_OF{formula:'var(11041003400123022)@5==1', measPointNumberStr:'11041003400123022', measPointNumbers:[11041003400123022], description:'SOC过高故障-1',pointNumber:110499999001529}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar530:AbnormalRule{title:'电池簇5告警3-SOC过高故障-2'})-[r530:ALARM_LEVEL_OF{formula:'var(11041003400123022)@6==1', measPointNumberStr:'11041003400123022', measPointNumbers:[11041003400123022], description:'SOC过高故障-2',pointNumber:110499999001530}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar531:AbnormalRule{title:'电池簇5告警3-铜排温升过快故障-1'})-[r531:ALARM_LEVEL_OF{formula:'var(11041003400123022)@3==1', measPointNumberStr:'11041003400123022', measPointNumbers:[11041003400123022], description:'铜排温升过快故障-1',pointNumber:110499999001531}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar532:AbnormalRule{title:'电池簇5告警3-铜排温升过快故障-2'})-[r532:ALARM_LEVEL_OF{formula:'var(11041003400123022)@4==1', measPointNumberStr:'11041003400123022', measPointNumbers:[11041003400123022], description:'铜排温升过快故障-2',pointNumber:110499999001532}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar533:AbnormalRule{title:'电池簇5告警4-单体丢失'})-[r533:ALARM_LEVEL_OF{formula:'var(11041003400123024)@6==1', measPointNumberStr:'11041003400123024', measPointNumbers:[11041003400123024], description:'单体丢失',pointNumber:110499999001533}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar534:AbnormalRule{title:'电池簇5告警4-BMU丢失'})-[r534:ALARM_LEVEL_OF{formula:'var(11041003400123024)@7==1', measPointNumberStr:'11041003400123024', measPointNumbers:[11041003400123024], description:'BMU丢失',pointNumber:110499999001534}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar535:AbnormalRule{title:'电池簇5告警3-SOC过低故障-1'})-[r535:ALARM_LEVEL_OF{formula:'var(11041003400123022)@7==1', measPointNumberStr:'11041003400123022', measPointNumbers:[11041003400123022], description:'SOC过低故障-1',pointNumber:110499999001535}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar536:AbnormalRule{title:'电池簇5告警3-SOC过低故障-2'})-[r536:ALARM_LEVEL_OF{formula:'var(11041003400123022)@8==1', measPointNumberStr:'11041003400123022', measPointNumbers:[11041003400123022], description:'SOC过低故障-2',pointNumber:110499999001536}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar537:AbnormalRule{title:'电池簇5告警4-极限过压故障'})-[r537:ALARM_LEVEL_OF{formula:'var(11041003400123024)@13==1', measPointNumberStr:'11041003400123024', measPointNumbers:[11041003400123024], description:'极限过压故障',pointNumber:110499999001537}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar538:AbnormalRule{title:'电池簇5告警4-极限欠压故障'})-[r538:ALARM_LEVEL_OF{formula:'var(11041003400123024)@14==1', measPointNumberStr:'11041003400123024', measPointNumbers:[11041003400123024], description:'极限欠压故障',pointNumber:110499999001538}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar539:AbnormalRule{title:'电池簇5告警4-BCMS内部通讯故障'})-[r539:ALARM_LEVEL_OF{formula:'var(11041003400123024)@8==1', measPointNumberStr:'11041003400123024', measPointNumbers:[11041003400123024], description:'BCMS内部通讯故障',pointNumber:110499999001539}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar540:AbnormalRule{title:'电池簇5告警4-SBMS通讯故障'})-[r540:ALARM_LEVEL_OF{formula:'var(11041003400123024)@9==1', measPointNumberStr:'11041003400123024', measPointNumbers:[11041003400123024], description:'SBMS通讯故障',pointNumber:110499999001540}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 62126 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar541:AbnormalRule{title:'电池簇6告警1-单体电压过高故障-1'})-[r541:ALARM_LEVEL_OF{formula:'var(11041003400124018)@1==1', measPointNumberStr:'11041003400124018', measPointNumbers:[11041003400124018], description:'单体电压过高故障-1',pointNumber:110499999001541}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 62126 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar542:AbnormalRule{title:'电池簇6告警1-单体电压过高故障-2'})-[r542:ALARM_LEVEL_OF{formula:'var(11041003400124018)@2==1', measPointNumberStr:'11041003400124018', measPointNumbers:[11041003400124018], description:'单体电压过高故障-2',pointNumber:110499999001542}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar543:AbnormalRule{title:'电池簇5告警4-极限过温故障'})-[r543:ALARM_LEVEL_OF{formula:'var(11041003400123024)@15==1', measPointNumberStr:'11041003400123024', measPointNumbers:[11041003400123024], description:'极限过温故障',pointNumber:110499999001543}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar544:AbnormalRule{title:'电池簇5告警4-极限低温故障'})-[r544:ALARM_LEVEL_OF{formula:'var(11041003400123024)@16==1', measPointNumberStr:'11041003400123024', measPointNumbers:[11041003400123024], description:'极限低温故障',pointNumber:110499999001544}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 62126 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar545:AbnormalRule{title:'电池簇6告警1-单体互差过大故障-1'})-[r545:ALARM_LEVEL_OF{formula:'var(11041003400124018)@5==1', measPointNumberStr:'11041003400124018', measPointNumbers:[11041003400124018], description:'单体互差过大故障-1',pointNumber:110499999001545}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 62126 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar546:AbnormalRule{title:'电池簇6告警1-单体互差过大故障-2'})-[r546:ALARM_LEVEL_OF{formula:'var(11041003400124018)@6==1', measPointNumberStr:'11041003400124018', measPointNumbers:[11041003400124018], description:'单体互差过大故障-2',pointNumber:110499999001546}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 62126 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar547:AbnormalRule{title:'电池簇6告警1-单体电压过低故障-1'})-[r547:ALARM_LEVEL_OF{formula:'var(11041003400124018)@3==1', measPointNumberStr:'11041003400124018', measPointNumbers:[11041003400124018], description:'单体电压过低故障-1',pointNumber:110499999001547}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 62126 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar548:AbnormalRule{title:'电池簇6告警1-单体电压过低故障-2'})-[r548:ALARM_LEVEL_OF{formula:'var(11041003400124018)@4==1', measPointNumberStr:'11041003400124018', measPointNumbers:[11041003400124018], description:'单体电压过低故障-2',pointNumber:110499999001548}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 62126 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar549:AbnormalRule{title:'电池簇6告警1-总电压过低故障-1'})-[r549:ALARM_LEVEL_OF{formula:'var(11041003400124018)@15==1', measPointNumberStr:'11041003400124018', measPointNumbers:[11041003400124018], description:'总电压过低故障-1',pointNumber:110499999001549}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 62126 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar550:AbnormalRule{title:'电池簇6告警1-总电压过低故障-2'})-[r550:ALARM_LEVEL_OF{formula:'var(11041003400124018)@16==1', measPointNumberStr:'11041003400124018', measPointNumbers:[11041003400124018], description:'总电压过低故障-2',pointNumber:110499999001550}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 62126 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar551:AbnormalRule{title:'电池簇6告警1-总电压过高故障-1'})-[r551:ALARM_LEVEL_OF{formula:'var(11041003400124018)@13==1', measPointNumberStr:'11041003400124018', measPointNumbers:[11041003400124018], description:'总电压过高故障-1',pointNumber:110499999001551}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 62126 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar552:AbnormalRule{title:'电池簇6告警1-总电压过高故障-2'})-[r552:ALARM_LEVEL_OF{formula:'var(11041003400124018)@14==1', measPointNumberStr:'11041003400124018', measPointNumbers:[11041003400124018], description:'总电压过高故障-2',pointNumber:110499999001552}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 62126 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar553:AbnormalRule{title:'电池簇6告警2-充电电流过大故障-1'})-[r553:ALARM_LEVEL_OF{formula:'var(11041003400124020)@3==1', measPointNumberStr:'11041003400124020', measPointNumbers:[11041003400124020], description:'充电电流过大故障-1',pointNumber:110499999001553}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 62126 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar554:AbnormalRule{title:'电池簇6告警2-充电电流过大故障-2'})-[r554:ALARM_LEVEL_OF{formula:'var(11041003400124020)@4==1', measPointNumberStr:'11041003400124020', measPointNumbers:[11041003400124020], description:'充电电流过大故障-2',pointNumber:110499999001554}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 62126 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar555:AbnormalRule{title:'电池簇6告警2-放电电流过大故障-1'})-[r555:ALARM_LEVEL_OF{formula:'var(11041003400124020)@1==1', measPointNumberStr:'11041003400124020', measPointNumbers:[11041003400124020], description:'放电电流过大故障-1',pointNumber:110499999001555}]->(moderate);
