match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=20950 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23026 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23027 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23249 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23054 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23250 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23163 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23251 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23164 detach delete ar;

match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流预充接触器回检异常'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004112)@0==1', measPointNumberStr:'1000100131004112', measPointNumbers:[1000100131004112], description:'',pointNumber:10009999501011}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'温度变化异常告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034832)@9==1', measPointNumberStr:'10001001310034832', measPointNumbers:[10001001310034832], description:'电池串单节温差超过6℃',pointNumber:100099995011010}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'严重高压告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034832)@10==1', measPointNumberStr:'10001001310034832', measPointNumbers:[10001001310034832], description:'电池最高单节电压超过3.8V',pointNumber:100099995011011}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'严重低压告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034832)@11==1', measPointNumberStr:'10001001310034832', measPointNumbers:[10001001310034832], description:'电池最低单节电压低于2.4V',pointNumber:100099995011012}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'严重低温告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034832)@12==1', measPointNumberStr:'10001001310034832', measPointNumbers:[10001001310034832], description:'单节最低电池温度低于-20℃',pointNumber:100099995011013}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'充电严重过流告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034832)@13==1', measPointNumberStr:'10001001310034832', measPointNumbers:[10001001310034832], description:'充电电流大于240A',pointNumber:100099995011014}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'放电严重过流告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034832)@14==1', measPointNumberStr:'10001001310034832', measPointNumbers:[10001001310034832], description:'放电电流大于240A',pointNumber:100099995011015}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'总电压超限值告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034832)@15==1', measPointNumberStr:'10001001310034832', measPointNumbers:[10001001310034832], description:'电池总电压超过836V',pointNumber:100099995011016}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'均衡采样异常告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034833)@0==1', measPointNumberStr:'10001001310034833', measPointNumbers:[10001001310034833], description:'',pointNumber:100099995011017}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'均衡控制异常告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034833)@1==1', measPointNumberStr:'10001001310034833', measPointNumbers:[10001001310034833], description:'',pointNumber:100099995011018}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'防雷器异常告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034833)@2==1', measPointNumberStr:'10001001310034833', measPointNumbers:[10001001310034833], description:'',pointNumber:100099995011019}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'BMU软件版本异常'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034833)@8==1', measPointNumberStr:'10001001310034833', measPointNumbers:[10001001310034833], description:'',pointNumber:100099995011020}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'高压偏移'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034833)@13==1', measPointNumberStr:'10001001310034833', measPointNumbers:[10001001310034833], description:'',pointNumber:100099995011021}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'低压偏移'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034833)@14==1', measPointNumberStr:'10001001310034833', measPointNumbers:[10001001310034833], description:'',pointNumber:100099995011022}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'高温偏移'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034833)@15==1', measPointNumberStr:'10001001310034833', measPointNumbers:[10001001310034833], description:'',pointNumber:100099995011023}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'BMU采样电路异常'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034848)@2==1', measPointNumberStr:'10001001310034848', measPointNumbers:[10001001310034848], description:'',pointNumber:100099995011024}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电压采样线断线'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034848)@4==1', measPointNumberStr:'10001001310034848', measPointNumbers:[10001001310034848], description:'',pointNumber:100099995011025}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'温度采样线断线'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034848)@5==1', measPointNumberStr:'10001001310034848', measPointNumbers:[10001001310034848], description:'',pointNumber:100099995011026}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'主从内部CAN断线'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034848)@6==1', measPointNumberStr:'10001001310034848', measPointNumbers:[10001001310034848], description:'',pointNumber:100099995011027}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'严重高温故障'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034849)@2==1', measPointNumberStr:'10001001310034849', measPointNumbers:[10001001310034849], description:'',pointNumber:100099995011028}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'烟雾报警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034849)@7==1', measPointNumberStr:'10001001310034849', measPointNumbers:[10001001310034849], description:'',pointNumber:100099995011029}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'熔断器故障'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034849)@8==1', measPointNumberStr:'10001001310034849', measPointNumbers:[10001001310034849], description:'',pointNumber:100099995011030}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'一般漏电'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034849)@10==1', measPointNumberStr:'10001001310034849', measPointNumbers:[10001001310034849], description:'',pointNumber:100099995011031}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'严重漏电'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034849)@11==1', measPointNumberStr:'10001001310034849', measPointNumbers:[10001001310034849], description:'',pointNumber:100099995011032}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'与堆管理器通信中断'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034849)@12==1', measPointNumberStr:'10001001310034849', measPointNumbers:[10001001310034849], description:'',pointNumber:100099995011033}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'中间接触器未吸合'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034849)@13==1', measPointNumberStr:'10001001310034849', measPointNumbers:[10001001310034849], description:'',pointNumber:100099995011034}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'BMU电源接触器未吸合下'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034849)@14==1', measPointNumberStr:'10001001310034849', measPointNumbers:[10001001310034849], description:'',pointNumber:100099995011035}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23251 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'充电一般过流告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310036880)@0==1', measPointNumberStr:'10001001310036880', measPointNumbers:[10001001310036880], description:'充电电流大于220A',pointNumber:10009999501121}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23251 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'放电一般过流告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310036880)@1==1', measPointNumberStr:'10001001310036880', measPointNumbers:[10001001310036880], description:'放电电流大于220A',pointNumber:10009999501122}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23251 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'充电电流过限值告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310036880)@2==1', measPointNumberStr:'10001001310036880', measPointNumbers:[10001001310036880], description:'',pointNumber:10009999501123}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23251 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'放电电流过限值告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310036880)@3==1', measPointNumberStr:'10001001310036880', measPointNumbers:[10001001310036880], description:'',pointNumber:10009999501124}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Ignore'}) where ID(dev) = 23251 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'一般高压告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310036880)@4==1', measPointNumberStr:'10001001310036880', measPointNumbers:[10001001310036880], description:'电池最高单节电压超过3.6V',pointNumber:10009999501125}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Ignore'}) where ID(dev) = 23251 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'一般低压告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310036880)@5==1', measPointNumberStr:'10001001310036880', measPointNumbers:[10001001310036880], description:'电池最低单节电压低于2.8V',pointNumber:10009999501126}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 23251 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电压变化异常告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310036880)@6==1', measPointNumberStr:'10001001310036880', measPointNumbers:[10001001310036880], description:'电池串单节电压差超过250mV',pointNumber:10009999501127}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 23251 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'一般高温告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310036880)@7==1', measPointNumberStr:'10001001310036880', measPointNumbers:[10001001310036880], description:'单节最高电池温度超过50℃',pointNumber:10009999501128}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 23251 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'一般低温告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310036880)@8==1', measPointNumberStr:'10001001310036880', measPointNumbers:[10001001310036880], description:'单节最低电池温度低于-10℃',pointNumber:10009999501129}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 23251 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'温度变化异常告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310036880)@9==1', measPointNumberStr:'10001001310036880', measPointNumbers:[10001001310036880], description:'电池串单节温差超过6℃',pointNumber:100099995011210}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23251 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'严重高压告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310036880)@10==1', measPointNumberStr:'10001001310036880', measPointNumbers:[10001001310036880], description:'电池最高单节电压超过3.8V',pointNumber:100099995011211}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23251 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'严重低压告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310036880)@11==1', measPointNumberStr:'10001001310036880', measPointNumbers:[10001001310036880], description:'电池最低单节电压低于2.4V',pointNumber:100099995011212}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23251 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'严重低温告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310036880)@12==1', measPointNumberStr:'10001001310036880', measPointNumbers:[10001001310036880], description:'单节最低电池温度低于-20℃',pointNumber:100099995011213}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23251 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'充电严重过流告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310036880)@13==1', measPointNumberStr:'10001001310036880', measPointNumbers:[10001001310036880], description:'充电电流大于240A',pointNumber:100099995011214}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23251 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'放电严重过流告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310036880)@14==1', measPointNumberStr:'10001001310036880', measPointNumbers:[10001001310036880], description:'放电电流大于240A',pointNumber:100099995011215}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23251 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'总电压超限值告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310036880)@15==1', measPointNumberStr:'10001001310036880', measPointNumbers:[10001001310036880], description:'电池总电压超过836V',pointNumber:100099995011216}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 23251 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'均衡采样异常告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310036881)@0==1', measPointNumberStr:'10001001310036881', measPointNumbers:[10001001310036881], description:'',pointNumber:100099995011217}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 23251 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'均衡控制异常告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310036881)@1==1', measPointNumberStr:'10001001310036881', measPointNumbers:[10001001310036881], description:'',pointNumber:100099995011218}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 23251 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'防雷器异常告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310036881)@2==1', measPointNumberStr:'10001001310036881', measPointNumbers:[10001001310036881], description:'',pointNumber:100099995011219}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 23251 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'BMU软件版本异常'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310036881)@8==1', measPointNumberStr:'10001001310036881', measPointNumbers:[10001001310036881], description:'',pointNumber:100099995011220}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23251 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'高压偏移'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310036881)@13==1', measPointNumberStr:'10001001310036881', measPointNumbers:[10001001310036881], description:'',pointNumber:100099995011221}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23251 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'低压偏移'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310036881)@14==1', measPointNumberStr:'10001001310036881', measPointNumbers:[10001001310036881], description:'',pointNumber:100099995011222}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23251 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'高温偏移'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310036881)@15==1', measPointNumberStr:'10001001310036881', measPointNumbers:[10001001310036881], description:'',pointNumber:100099995011223}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23251 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'BMU采样电路异常'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310036896)@2==1', measPointNumberStr:'10001001310036896', measPointNumbers:[10001001310036896], description:'',pointNumber:100099995011224}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23251 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电压采样线断线'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310036896)@4==1', measPointNumberStr:'10001001310036896', measPointNumbers:[10001001310036896], description:'',pointNumber:100099995011225}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23251 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'温度采样线断线'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310036896)@5==1', measPointNumberStr:'10001001310036896', measPointNumbers:[10001001310036896], description:'',pointNumber:100099995011226}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23251 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'主从内部CAN断线'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310036896)@6==1', measPointNumberStr:'10001001310036896', measPointNumbers:[10001001310036896], description:'',pointNumber:100099995011227}]->(al);
